# BlazorBlueprint.Components - API Surface

## Components

### BbAccordion (BlazorBlueprint.Components)
  - InputClass : String
  - Label : String
  - Options : IEnumerable<SelectOption<TValue>>
  - Orientation : FieldOrientation
  - Placeholder : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### BbFormFieldSwitch (BlazorBlueprint.Components)
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - ErrorText : String
  - HelperText : String
  - InputClass : String
  - Label : String
  - Orientation : FieldOrientation
  - Size : SwitchSize

### BbGradientStop (BlazorBlueprint.Components)
  - Color : String
  - Offset : Double
  - Opacity : Double?
  - ParentGradient : BbLinearGradient [CascadingParameter]

### BbGrid (BlazorBlueprint.Components)
  - Bottom : String
  - ContainLabel : Boolean
  - Left : String
  - Right : String
  - Top : String
  - ParentChart : BbChartBase [CascadingParameter]

### BbHoverCard (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - CloseDelay : Int32
  - DefaultOpen : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - OpenDelay : Int32

### BbHoverCardContent (BlazorBlueprint.Components)
  - Align : PopoverAlign
  - ChildContent : RenderFragment
  - Class : String
  - Offset : Int32
  - Side : PopoverSide

### BbHoverCardTrigger (BlazorBlueprint.Components)
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String

### BbInput (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - CascadedEditContext : EditContext [CascadingParameter]
  - FieldIsInvalid : Boolean? [CascadingParameter]

### BbInputField`1 (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - Converter : InputConverter<TValue>
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Format : String
  - Id : String
  - Name : String
  - OnErrorCleared : EventCallback
  - OnParseError : EventCallback<InputParseException>
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Validation : Func<TValue, Boolean>
  - ValidationPattern : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbInputGroup (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbInputGroupAddon (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Align : InputGroupAlign
  - ChildContent : RenderFragment
  - Class : String

### BbInputGroupButton (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Icon : RenderFragment
  - IconPosition : IconPosition
  - OnClick : EventCallback
  - Size : ButtonSize
  - Type : ButtonType
  - Variant : ButtonVariant

### BbInputGroupInput (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - Name : String
  - OnInputRef : Action<ElementReference>
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - CascadedEditContext : EditContext [CascadingParameter]
  - FieldIsInvalid : Boolean? [CascadingParameter]

### BbInputGroupText (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbInputGroupTextarea (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - Rows : Int32
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - CascadedEditContext : EditContext [CascadingParameter]
  - FieldIsInvalid : Boolean? [CascadingParameter]

### BbInputOTP (BlazorBlueprint.Components)
  - Class : String
  - Disabled : Boolean
  - GroupSize : Int32
  - Id : String
  - InputClass : String
  - Length : Int32
  - Name : String
  - OnComplete : EventCallback<String>
  - Separator : RenderFragment
  - ShowSeparator : Boolean
  - Size : InputOTPSize
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbItem (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : String
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - Size : ItemSize
  - Variant : ItemVariant

### BbItemActions (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbItemContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbItemDescription (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbItemFooter (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbItemGroup (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbItemHeader (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbItemMedia (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Variant : ItemMediaVariant

### BbItemSeparator (BlazorBlueprint.Components)
  - Class : String

### BbItemTitle (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbKbd (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Keys : String
  - Size : KbdSize

### BbLabel (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - For : String

### BbLine (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Color : String
  - Curve : CurveType
  - Dashed : Boolean
  - DataKey : String
  - DotSize : Int32
  - Name : String
  - ShowDots : Boolean
  - StackGroup : String
  - Stacked : Boolean
  - StrokeWidth : Int32

### BbLineChart (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - Data : Object
  - EnableAnimations : Boolean
  - Height : String
  - Title : String
  - Width : String

### BbLinearGradient (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Direction : GradientDirection
  - ParentFill : BbFill [CascadingParameter]

### BbMarkdownEditor (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Id : String
  - MinHeight : String
  - Placeholder : String
  - Value : String
  - ValueChanged : EventCallback<String>

### BbMaskedInput (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Mask : String
  - Name : String
  - Placeholder : String
  - PlaceholderChar : Char
  - Preset : MaskPreset
  - Required : Boolean
  - ShowMask : Boolean
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - CascadedEditContext : EditContext [CascadingParameter]
  - FieldIsInvalid : Boolean? [CascadingParameter]

### BbMenubar (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - TriggerClass : String

### BbMenubarCheckboxItem (BlazorBlueprint.Components)
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Menu : BbMenubarMenu [CascadingParameter]

### BbMenubarContent (BlazorBlueprint.Components)
  - Align : MenubarContentAlign
  - ChildContent : RenderFragment
  - Class : String
  - Loop : Boolean
  - Context : BbMenubar [CascadingParameter]
  - Menu : BbMenubarMenu [CascadingParameter]

### BbMenubarItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Inset : Boolean
  - OnClick : EventCallback
  - Shortcut : String
  - Menu : BbMenubarMenu [CascadingParameter]

### BbMenubarLabel (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Inset : Boolean

### BbMenubarMenu (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Context : BbMenubar [CascadingParameter]

### BbMenubarSeparator (BlazorBlueprint.Components)
  - Class : String

### BbMenubarShortcut (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbMenubarTrigger (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : BbMenubar [CascadingParameter]
  - Menu : BbMenubarMenu [CascadingParameter]

### BbMultiSelectItem`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Disabled : Boolean
  - Text : String [EditorRequired]
  - Value : TValue [EditorRequired]
  - Parent : BbMultiSelect<TValue> [CascadingParameter]

### BbMultiSelect`1 (BlazorBlueprint.Components)
  - ActiveClass : String
  - AriaDescribedBy : String
  - AutoClose : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - ClearLabel : String
  - CloseLabel : String
  - Disabled : Boolean
  - EmptyMessage : String
  - MatchTriggerWidth : Boolean
  - MaxDisplayTags : Int32
  - Options : IEnumerable<SelectOption<TValue>>
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - SelectAllLabel : String
  - ShowSelectAll : Boolean
  - Values : IEnumerable<TValue>
  - ValuesChanged : EventCallback<IEnumerable<TValue>>
  - ValuesExpression : Expression<Func<IEnumerable<TValue>>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbNativeSelect`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Name : String
  - Placeholder : String
  - Size : NativeSelectSize
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbNavigationMenu (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - EnableKeyboardNavigation : Boolean

### BbNavigationMenuContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - MenuItem : BbNavigationMenuItem [CascadingParameter]

### BbNavigationMenuIndicator (BlazorBlueprint.Components)
  - Class : String

### BbNavigationMenuItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Value : String
  - Menu : BbNavigationMenu [CascadingParameter]

### BbNavigationMenuLink (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - Match : NavLinkMatch

### BbNavigationMenuList (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbNavigationMenuTrigger (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Menu : BbNavigationMenu [CascadingParameter]
  - MenuItem : BbNavigationMenuItem [CascadingParameter]

### BbNavigationMenuViewport (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbNumericInput`1 (BlazorBlueprint.Components)
  - AllowNegative : Boolean
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - DecimalPlaces : Int32?
  - DisableDebounce : Boolean
  - Disabled : Boolean
  - Format : String
  - Id : String
  - Max : TValue?
  - Min : TValue?
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - ShowButtons : Boolean
  - Step : TValue?
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>
  - CascadedEditContext : EditContext [CascadingParameter]
  - FieldIsInvalid : Boolean? [CascadingParameter]

### BbPagination (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - CurrentPage : Int32
  - CurrentPageChanged : EventCallback<Int32>
  - OnPageChanged : EventCallback<Int32>
  - OnPageSizeChanged : EventCallback<Int32>
  - PageSizes : Int32[]
  - State : PaginationState
  - TotalPages : Int32?

### BbPaginationContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbPaginationEllipsis (BlazorBlueprint.Components)
  - Class : String

### BbPaginationFirst (BlazorBlueprint.Components)
  - Class : String
  - Disabled : Boolean?
  - OnClick : EventCallback
  - Context : PaginationContext [CascadingParameter]

### BbPaginationInfo (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - EmptyText : String
  - Format : String
  - Context : PaginationContext [CascadingParameter]

### BbPaginationItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbPaginationLast (BlazorBlueprint.Components)
  - Class : String
  - Disabled : Boolean?
  - OnClick : EventCallback
  - Context : PaginationContext [CascadingParameter]

### BbPaginationLink (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Href : String
  - IsActive : Boolean
  - OnClick : EventCallback
  - Size : PaginationLinkSize

### BbPaginationNext (BlazorBlueprint.Components)
  - Class : String
  - Disabled : Boolean?
  - Href : String
  - OnClick : EventCallback
  - ShowText : Boolean
  - Size : PaginationLinkSize
  - Text : String
  - Context : PaginationContext [CascadingParameter]

### BbPaginationPageDisplay (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Format : String
  - Context : PaginationContext [CascadingParameter]

### BbPaginationPageSizeSelector (BlazorBlueprint.Components)
  - Class : String
  - Label : String
  - OnPageSizeChanged : EventCallback<Int32>
  - PageSizes : Int32[]
  - ShowLabel : Boolean
  - TriggerClass : String
  - Context : PaginationContext [CascadingParameter]

### BbPaginationPrevious (BlazorBlueprint.Components)
  - Class : String
  - Disabled : Boolean?
  - Href : String
  - OnClick : EventCallback
  - ShowText : Boolean
  - Size : PaginationLinkSize
  - Text : String
  - Context : PaginationContext [CascadingParameter]

### BbPie (BlazorBlueprint.Components)
  - ActiveIndex : Int32?
  - ChildContent : RenderFragment
  - Color : String
  - DataKey : String
  - InnerRadius : Int32
  - LabelColor : String
  - LabelFontSize : Int32?
  - LabelFormatter : String
  - LabelPosition : LabelPosition
  - Name : String
  - NameKey : String
  - OuterRadius : Int32
  - PaddingAngle : Int32
  - ShowLabelLine : Boolean?
  - ShowLabels : Boolean
  - StackGroup : String
  - Stacked : Boolean

### BbPieChart (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - Data : Object
  - EnableAnimations : Boolean
  - Height : String
  - Title : String
  - Width : String

### BbPopover (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### BbPopoverContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Align : PopoverAlign
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnClickOutside : Boolean
  - CloseOnEscape : Boolean
  - MatchTriggerWidth : Boolean
  - Offset : Int32
  - OnClickOutside : EventCallback
  - OnContentReady : EventCallback
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - Side : PopoverSide
  - Strategy : PositioningStrategy
  - ZIndex : Int32

### BbPopoverTrigger (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - CustomClickHandling : Boolean
  - OnClick : EventCallback<MouseEventArgs>

### BbProgress (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - IndicatorClass : String
  - LabelFormat : String
  - Max : Double
  - ShowLabel : Boolean
  - Value : Double

### BbRadar (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Color : String
  - DataKey : String
  - DotSize : Int32
  - FillOpacity : Double
  - Name : String
  - ShowDots : Boolean
  - StackGroup : String
  - Stacked : Boolean
  - StrokeWidth : Int32

### BbRadarChart (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - Data : Object
  - EnableAnimations : Boolean
  - GridFill : Boolean
  - Height : String
  - IndicatorKey : String
  - Indicators : IEnumerable<EChartsRadarIndicator>
  - MaxValue : Double?
  - Shape : RadarShape
  - ShowAxisLines : Boolean
  - ShowGridLines : Boolean
  - Title : String
  - Width : String

### BbRadialBar (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Color : String
  - DataKey : String
  - Name : String
  - NameKey : String
  - RoundCap : Boolean
  - ShowBackground : Boolean
  - ShowLabels : Boolean
  - StackGroup : String
  - Stacked : Boolean

### BbRadialBarChart (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Config : ChartConfig
  - Data : Object
  - EnableAnimations : Boolean
  - EndAngle : Int32
  - Height : String
  - InnerRadius : String
  - OuterRadius : String
  - StartAngle : Int32
  - Title : String
  - Width : String

### BbRadioGroupItem`1 (BlazorBlueprint.Components)
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Label : String
  - Value : TValue [EditorRequired]
  - Context : RadioGroupContext<TValue> [CascadingParameter]

### BbRadioGroup`1 (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbRangeSlider (BlazorBlueprint.Components)
  - Class : String
  - DefaultEnd : Double
  - DefaultStart : Double
  - Disabled : Boolean
  - EndLabel : String
  - FormatValueFunc : Func<Double, String>
  - Max : Double
  - Min : Double
  - MinRange : Double
  - Orientation : RangeSliderOrientation
  - ShowTickMarks : Boolean
  - ShowTooltips : Boolean
  - StartLabel : String
  - Step : Double
  - TickValues : Double[]
  - Value : ValueTuple<Double, Double>
  - ValueChanged : EventCallback<ValueTuple<Double, Double>>

### BbRating (BlazorBlueprint.Components)
  - ActiveColor : String
  - AllowClear : Boolean
  - AllowHalf : Boolean
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Icon : RatingIcon
  - IconTemplate : RenderFragment<RatingIconContext>
  - InactiveColor : String
  - Max : Int32
  - ReadOnly : Boolean
  - Size : RatingSize
  - Value : Double
  - ValueChanged : EventCallback<Double>

### BbResizableHandle (BlazorBlueprint.Components)
  - Class : String
  - WithHandle : Boolean
  - Group : BbResizablePanelGroup [CascadingParameter]

### BbResizablePanel (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Collapsible : Boolean
  - DefaultSize : Double
  - MaxSize : Double
  - MinSize : Double
  - Group : BbResizablePanelGroup [CascadingParameter]

### BbResizablePanelGroup (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Direction : ResizableDirection

### BbResponsiveNavContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - CloseOnNavigate : Boolean
  - ContentClass : String
  - Footer : RenderFragment
  - Header : RenderFragment
  - ShowClose : Boolean
  - Side : SheetSide
  - Context : ResponsiveNavContext [CascadingParameter]

### BbResponsiveNavItems (BlazorBlueprint.Components)
  - DesktopClass : String
  - Items : IReadOnlyList<NavItemDefinition>
  - MobileClass : String
  - MobileFooter : RenderFragment
  - MobileHeader : RenderFragment
  - Side : SheetSide

### BbResponsiveNavProvider (BlazorBlueprint.Components)
  - ChildContent : RenderFragment

### BbResponsiveNavTrigger (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - OnClick : EventCallback<MouseEventArgs>
  - Context : ResponsiveNavContext [CascadingParameter]

### BbRichTextEditor (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DeltaValue : String
  - DeltaValueChanged : EventCallback<String>
  - Disabled : Boolean
  - Height : String
  - Id : String
  - MaxHeight : String
  - MinHeight : String
  - OnBlur : EventCallback
  - OnFocus : EventCallback
  - OnSelectionChange : EventCallback<SelectionChangeEventArgs>
  - OnTextChange : EventCallback<TextChangeEventArgs>
  - Placeholder : String
  - ReadOnly : Boolean
  - Toolbar : ToolbarPreset
  - ToolbarContent : RenderFragment
  - Value : String
  - ValueChanged : EventCallback<String>

### BbScrollArea (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - FillContainer : Boolean
  - Height : String
  - MaxHeight : String
  - Orientation : ScrollAreaOrientation
  - Type : ScrollAreaType
  - ViewportClass : String

### BbScrollBar (BlazorBlueprint.Components)
  - Class : String
  - Orientation : ScrollAreaOrientation

### BbSelectContent`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Context : SelectContext<TValue> [CascadingParameter]

### BbSelectGroup (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbSelectItem`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Text : String
  - Value : TValue [EditorRequired]
  - _context : SelectContext<TValue> [CascadingParameter]

### BbSelectLabel (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbSelectTrigger`1 (BlazorBlueprint.Components)
  - ActiveClass : String
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Context : SelectContext<TValue> [CascadingParameter]

### BbSelectValue (BlazorBlueprint.Components)
  - ChildContent : RenderFragment<String>
  - Placeholder : String
  - SelectContext : ISelectDisplayContext [CascadingParameter]

### BbSelect`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - DisplayTextSelector : Func<TValue, String>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - Options : IEnumerable<SelectOption<TValue>>
  - Placeholder : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbSeparator (BlazorBlueprint.Components)
  - Class : String
  - Decorative : Boolean
  - Orientation : SeparatorOrientation

### BbSheet (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - Side : SheetSide

### BbSheetClose (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - OnClick : EventCallback<MouseEventArgs>
  - PreventClose : Boolean

### BbSheetContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnEscape : Boolean
  - Container : String
  - LockScroll : Boolean
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - ShowClose : Boolean
  - Side : SheetSide?
  - TrapFocus : Boolean
  - Context : SheetContext [CascadingParameter]

### BbSheetDescription (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSheetFooter (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbSheetHeader (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbSheetTitle (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - As : String
  - ChildContent : RenderFragment
  - Class : String

### BbSheetTrigger (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment

### BbSidebar (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Collapsible : Boolean
  - Context : SidebarContext [CascadingParameter]

### BbSidebarContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarFooter (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarGroup (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarGroupAction (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - Tooltip : String

### BbSidebarGroupContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarGroupLabel (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarGroupLabelElement
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarHeader (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarHeaderContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarHeaderInfo (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarInset (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - ResetScrollOnNavigation : Boolean
  - Context : SidebarContext [CascadingParameter]

### BbSidebarMenu (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarMenuAction (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - ShowOnHover : Boolean
  - Tooltip : String

