# BlazorBlueprint.Components - API Surface

## Components

### Accordion (BlazorBlueprint.Components.Accordion)
### Input (BlazorBlueprint.Components.Input)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>

### InputField`1 (BlazorBlueprint.Components.InputField)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - Converter : InputConverter<TValue>
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Format : String
  - Id : String
  - Name : String
  - OnErrorCleared : EventCallback
  - OnParseError : EventCallback<InputParseException>
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Validation : Func<TValue, Boolean>
  - ValidationPattern : String
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### InputGroup (BlazorBlueprint.Components.InputGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### InputGroupAddon (BlazorBlueprint.Components.InputGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Align : InputGroupAlign
  - ChildContent : RenderFragment
  - Class : String

### InputGroupButton (BlazorBlueprint.Components.InputGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Icon : RenderFragment
  - IconPosition : IconPosition
  - OnClick : EventCallback
  - Size : ButtonSize
  - Type : ButtonType
  - Variant : ButtonVariant

### InputGroupInput (BlazorBlueprint.Components.InputGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - Name : String
  - OnInputRef : Action<ElementReference>
  - Placeholder : String
  - Required : Boolean
  - Type : InputType
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>

### InputGroupText (BlazorBlueprint.Components.InputGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### InputGroupTextarea (BlazorBlueprint.Components.InputGroup)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - Rows : Int32
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>

### InputOTP (BlazorBlueprint.Components.InputOTP)
  - Class : String
  - Disabled : Boolean
  - GroupSize : Int32
  - Length : Int32
  - Name : String
  - OnComplete : EventCallback<String>
  - Separator : RenderFragment
  - ShowSeparator : Boolean
  - Size : InputOTPSize
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>

### Item (BlazorBlueprint.Components.Item)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : String
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - Size : ItemSize
  - Variant : ItemVariant

### ItemActions (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String

### ItemContent (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String

### ItemDescription (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String

### ItemFooter (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String

### ItemGroup (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String

### ItemHeader (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String

### ItemMedia (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String
  - Variant : ItemMediaVariant

### ItemSeparator (BlazorBlueprint.Components.Item)
  - Class : String

### ItemTitle (BlazorBlueprint.Components.Item)
  - ChildContent : RenderFragment
  - Class : String

### Kbd (BlazorBlueprint.Components.Kbd)
  - ChildContent : RenderFragment
  - Class : String
  - Keys : String
  - Size : KbdSize

### Label (BlazorBlueprint.Components.Label)
  - ChildContent : RenderFragment
  - Class : String
  - For : String

### MarkdownEditor (BlazorBlueprint.Components.MarkdownEditor)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Placeholder : String
  - Value : String
  - ValueChanged : EventCallback<String>

### MaskedInput (BlazorBlueprint.Components.MaskedInput)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Mask : String
  - Name : String
  - Placeholder : String
  - PlaceholderChar : Char
  - Preset : MaskPreset
  - Required : Boolean
  - ShowMask : Boolean
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>

### Menubar (BlazorBlueprint.Components.Menubar)
  - ChildContent : RenderFragment
  - Class : String

### MenubarCheckboxItem (BlazorBlueprint.Components.Menubar)
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean

### MenubarContent (BlazorBlueprint.Components.Menubar)
  - Align : MenubarContentAlign
  - ChildContent : RenderFragment
  - Class : String
  - Loop : Boolean

### MenubarItem (BlazorBlueprint.Components.Menubar)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Inset : Boolean
  - OnClick : EventCallback

### MenubarLabel (BlazorBlueprint.Components.Menubar)
  - ChildContent : RenderFragment
  - Class : String
  - Inset : Boolean

### MenubarMenu (BlazorBlueprint.Components.Menubar)
  - ChildContent : RenderFragment

### MenubarSeparator (BlazorBlueprint.Components.Menubar)
  - Class : String

### MenubarShortcut (BlazorBlueprint.Components.Menubar)
  - ChildContent : RenderFragment
  - Class : String

### MenubarTrigger (BlazorBlueprint.Components.Menubar)
  - ChildContent : RenderFragment
  - Class : String

### MultiSelect`1 (BlazorBlueprint.Components.MultiSelect)
  - AriaDescribedBy : String
  - AutoClose : Boolean
  - Class : String
  - ClearLabel : String
  - CloseLabel : String
  - Disabled : Boolean
  - DisplaySelector : Func<TItem, String>
  - EmptyMessage : String
  - Items : IEnumerable<TItem>
  - MatchTriggerWidth : Boolean
  - MaxDisplayTags : Int32
  - Placeholder : String
  - PopoverWidth : String
  - SearchPlaceholder : String
  - SelectAllLabel : String
  - ShowSelectAll : Boolean
  - ValueSelector : Func<TItem, String>
  - Values : IEnumerable<String>
  - ValuesChanged : EventCallback<IEnumerable<String>>
  - ValuesExpression : Expression<Func<IEnumerable<String>>>

### NativeSelect`1 (BlazorBlueprint.Components.NativeSelect)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Name : String
  - Placeholder : String
  - Size : NativeSelectSize
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### NavigationMenu (BlazorBlueprint.Components.NavigationMenu)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - EnableKeyboardNavigation : Boolean

### NavigationMenuContent (BlazorBlueprint.Components.NavigationMenu)
  - ChildContent : RenderFragment
  - Class : String

### NavigationMenuIndicator (BlazorBlueprint.Components.NavigationMenu)
  - Class : String

### NavigationMenuItem (BlazorBlueprint.Components.NavigationMenu)
  - ChildContent : RenderFragment
  - Class : String
  - Value : String

### NavigationMenuLink (BlazorBlueprint.Components.NavigationMenu)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - Match : NavLinkMatch

### NavigationMenuList (BlazorBlueprint.Components.NavigationMenu)
  - ChildContent : RenderFragment
  - Class : String

### NavigationMenuTrigger (BlazorBlueprint.Components.NavigationMenu)
  - ChildContent : RenderFragment
  - Class : String

### NavigationMenuViewport (BlazorBlueprint.Components.NavigationMenu)
  - ChildContent : RenderFragment
  - Class : String

### NumericInput`1 (BlazorBlueprint.Components.NumericInput)
  - AllowNegative : Boolean
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - DecimalPlaces : Int32?
  - DisableDebounce : Boolean
  - Disabled : Boolean
  - Format : String
  - Id : String
  - Max : TValue?
  - Min : TValue?
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - ShowButtons : Boolean
  - Step : TValue?
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### Pagination (BlazorBlueprint.Components.Pagination)
  - ChildContent : RenderFragment
  - Class : String
  - OnPageChanged : EventCallback<Int32>
  - OnPageSizeChanged : EventCallback<Int32>
  - PageSizes : Int32[]
  - State : PaginationState

### PaginationContent (BlazorBlueprint.Components.Pagination)
  - ChildContent : RenderFragment
  - Class : String

### PaginationEllipsis (BlazorBlueprint.Components.Pagination)
  - Class : String

### PaginationFirst (BlazorBlueprint.Components.Pagination)
  - Class : String
  - Disabled : Boolean?
  - OnClick : EventCallback

### PaginationInfo (BlazorBlueprint.Components.Pagination)
  - ChildContent : RenderFragment
  - Class : String
  - EmptyText : String
  - Format : String

### PaginationItem (BlazorBlueprint.Components.Pagination)
  - ChildContent : RenderFragment
  - Class : String

### PaginationLast (BlazorBlueprint.Components.Pagination)
  - Class : String
  - Disabled : Boolean?
  - OnClick : EventCallback

### PaginationLink (BlazorBlueprint.Components.Pagination)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Href : String
  - IsActive : Boolean
  - OnClick : EventCallback
  - Size : PaginationLinkSize

### PaginationNext (BlazorBlueprint.Components.Pagination)
  - Class : String
  - Disabled : Boolean?
  - Href : String
  - OnClick : EventCallback
  - ShowText : Boolean
  - Size : PaginationLinkSize
  - Text : String

### PaginationPageDisplay (BlazorBlueprint.Components.Pagination)
  - ChildContent : RenderFragment
  - Class : String
  - Format : String

### PaginationPageSizeSelector (BlazorBlueprint.Components.Pagination)
  - Class : String
  - Label : String
  - OnPageSizeChanged : EventCallback<Int32>
  - PageSizes : Int32[]
  - ShowLabel : Boolean
  - TriggerClass : String

### PaginationPrevious (BlazorBlueprint.Components.Pagination)
  - Class : String
  - Disabled : Boolean?
  - Href : String
  - OnClick : EventCallback
  - ShowText : Boolean
  - Size : PaginationLinkSize
  - Text : String

### Popover (BlazorBlueprint.Components.Popover)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>

### PopoverContent (BlazorBlueprint.Components.Popover)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Align : PopoverAlign
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnClickOutside : Boolean
  - CloseOnEscape : Boolean
  - MatchTriggerWidth : Boolean
  - Offset : Int32
  - OnClickOutside : EventCallback
  - OnContentReady : EventCallback
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - Side : PopoverSide
  - Strategy : String
  - ZIndex : Int32

### PopoverTrigger (BlazorBlueprint.Components.Popover)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - CustomClickHandling : Boolean
  - OnClick : EventCallback<MouseEventArgs>

### Progress (BlazorBlueprint.Components.Progress)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - IndicatorClass : String
  - Max : Double
  - Value : Double

### RadioGroupItem`1 (BlazorBlueprint.Components.RadioGroup)
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Value : TValue

### RadioGroup`1 (BlazorBlueprint.Components.RadioGroup)
  - AriaDescribedBy : String
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### RangeSlider (BlazorBlueprint.Components.RangeSlider)
  - Class : String
  - DefaultEnd : Double
  - DefaultStart : Double
  - Disabled : Boolean
  - EndLabel : String
  - FormatValueFunc : Func<Double, String>
  - Max : Double
  - Min : Double
  - MinRange : Double
  - Orientation : RangeSliderOrientation
  - ShowTickMarks : Boolean
  - ShowTooltips : Boolean
  - StartLabel : String
  - Step : Double
  - TickValues : Double[]
  - Value : ValueTuple<Double, Double>
  - ValueChanged : EventCallback<ValueTuple<Double, Double>>

### Rating (BlazorBlueprint.Components.Rating)
  - ActiveColor : String
  - AllowClear : Boolean
  - AllowHalf : Boolean
  - AriaLabel : String
  - Class : String
  - Disabled : Boolean
  - Icon : RatingIcon
  - IconTemplate : RenderFragment<RatingIconContext>
  - InactiveColor : String
  - Max : Int32
  - ReadOnly : Boolean
  - Size : RatingSize
  - Value : Double
  - ValueChanged : EventCallback<Double>

### ResizableHandle (BlazorBlueprint.Components.Resizable)
  - Class : String
  - WithHandle : Boolean

### ResizablePanel (BlazorBlueprint.Components.Resizable)
  - ChildContent : RenderFragment
  - Class : String
  - Collapsible : Boolean
  - DefaultSize : Double
  - MaxSize : Double
  - MinSize : Double

### ResizablePanelGroup (BlazorBlueprint.Components.Resizable)
  - ChildContent : RenderFragment
  - Class : String
  - Direction : ResizableDirection

### ResponsiveNavContent (BlazorBlueprint.Components.ResponsiveNav)
  - ChildContent : RenderFragment
  - CloseOnNavigate : Boolean
  - ContentClass : String
  - Footer : RenderFragment
  - Header : RenderFragment
  - ShowClose : Boolean
  - Side : SheetSide

### ResponsiveNavProvider (BlazorBlueprint.Components.ResponsiveNav)
  - ChildContent : RenderFragment

### ResponsiveNavTrigger (BlazorBlueprint.Components.ResponsiveNav)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - OnClick : EventCallback<MouseEventArgs>

### RichTextEditor (BlazorBlueprint.Components.RichTextEditor)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DeltaValue : String
  - DeltaValueChanged : EventCallback<String>
  - Disabled : Boolean
  - Height : String
  - Id : String
  - MaxHeight : String
  - MinHeight : String
  - OnBlur : EventCallback
  - OnFocus : EventCallback
  - OnSelectionChange : EventCallback<SelectionChangeEventArgs>
  - OnTextChange : EventCallback<TextChangeEventArgs>
  - Placeholder : String
  - ReadOnly : Boolean
  - Toolbar : ToolbarPreset
  - ToolbarContent : RenderFragment
  - Value : String
  - ValueChanged : EventCallback<String>

### ScrollArea (BlazorBlueprint.Components.ScrollArea)
  - ChildContent : RenderFragment
  - Class : String
  - Height : String
  - MaxHeight : String
  - Orientation : ScrollAreaOrientation
  - Type : ScrollAreaType
  - ViewportClass : String

### ScrollBar (BlazorBlueprint.Components.ScrollArea)
  - Class : String
  - Orientation : ScrollAreaOrientation

### SelectContent`1 (BlazorBlueprint.Components.Select)
  - ChildContent : RenderFragment
  - Class : String

### SelectGroup (BlazorBlueprint.Components.Select)
  - ChildContent : RenderFragment
  - Class : String

### SelectItem`1 (BlazorBlueprint.Components.Select)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Text : String
  - Value : TValue

### SelectLabel (BlazorBlueprint.Components.Select)
  - ChildContent : RenderFragment
  - Class : String

### SelectTrigger`1 (BlazorBlueprint.Components.Select)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SelectValue (BlazorBlueprint.Components.Select)
  - Placeholder : String

### Select`1 (BlazorBlueprint.Components.Select)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - DisplayTextSelector : Func<TValue, String>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - ValueExpression : Expression<Func<TValue>>

### Separator (BlazorBlueprint.Components.Separator)
  - Class : String
  - Decorative : Boolean
  - Orientation : SeparatorOrientation

### Sheet (BlazorBlueprint.Components.Sheet)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - Modal : Boolean
  - OnOpenChange : EventCallback<Boolean>
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - Side : SheetSide

### SheetClose (BlazorBlueprint.Components.Sheet)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - OnClick : EventCallback<MouseEventArgs>
  - PreventClose : Boolean

### SheetContent (BlazorBlueprint.Components.Sheet)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnEscape : Boolean
  - LockScroll : Boolean
  - OnEscapeKeyDown : EventCallback<KeyboardEventArgs>
  - ShowClose : Boolean
  - Side : SheetSide?
  - TrapFocus : Boolean

### SheetDescription (BlazorBlueprint.Components.Sheet)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SheetFooter (BlazorBlueprint.Components.Sheet)
  - ChildContent : RenderFragment
  - Class : String

### SheetHeader (BlazorBlueprint.Components.Sheet)
  - ChildContent : RenderFragment
  - Class : String

### SheetTitle (BlazorBlueprint.Components.Sheet)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SheetTrigger (BlazorBlueprint.Components.Sheet)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment

### Sidebar (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Collapsible : Boolean

### SidebarContent (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarFooter (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarGroup (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarGroupAction (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - Tooltip : String

### SidebarGroupContent (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarGroupLabel (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarGroupLabelElement
  - ChildContent : RenderFragment
  - Class : String

### SidebarHeader (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarHeaderContent (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarHeaderInfo (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarInset (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarMenu (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarMenuAction (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - ShowOnHover : Boolean
  - Tooltip : String

### SidebarMenuBadge (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarMenuButton (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - IsActive : Boolean
  - Match : NavLinkMatch
  - Size : SidebarMenuButtonSize
  - Tooltip : String
  - Variant : SidebarMenuButtonVariant

### SidebarMenuChevron (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarMenuItem (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarMenuSkeleton (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - ShowIcon : Boolean

### SidebarMenuSub (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### SidebarMenuSubButton (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - IsActive : Boolean
  - Match : NavLinkMatch
  - Size : SidebarMenuSubButtonSize

### SidebarMenuSubItem (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment

### SidebarProvider (BlazorBlueprint.Components.Sidebar)
  - ChildContent : RenderFragment
  - CookieKey : String
  - DefaultOpen : Boolean
  - HeightClass : String
  - Side : SidebarSide
  - Variant : SidebarVariant

### SidebarRail (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - OnClick : EventCallback<MouseEventArgs>

### SidebarSeparator (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String

### SidebarTrigger (BlazorBlueprint.Components.Sidebar)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - OnClick : EventCallback<MouseEventArgs>

### Skeleton (BlazorBlueprint.Components.Skeleton)
  - Class : String
  - Shape : SkeletonShape

### Slider (BlazorBlueprint.Components.Slider)
  - Class : String
  - DefaultValue : Double
  - Disabled : Boolean
  - Max : Double
  - Min : Double
  - Orientation : SliderOrientation
  - Step : Double
  - Value : Double
  - ValueChanged : EventCallback<Double>

### Spinner (BlazorBlueprint.Components.Spinner)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - Class : String
  - Size : SpinnerSize

### SplitButton (BlazorBlueprint.Components.SplitButton)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - DropdownAriaLabel : String
  - DropdownContent : RenderFragment
  - Icon : RenderFragment
  - IconPosition : IconPosition
  - OnClick : EventCallback<MouseEventArgs>
  - Size : ButtonSize
  - Variant : ButtonVariant

### SplitButtonItem (BlazorBlueprint.Components.SplitButton)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean
  - OnClick : EventCallback<MouseEventArgs>

### SplitButtonSeparator (BlazorBlueprint.Components.SplitButton)
  - Class : String

### Switch (BlazorBlueprint.Components.Switch)
  - AriaDescribedBy : String
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Size : SwitchSize

### Tabs (BlazorBlueprint.Components.Tabs)
  - ActivationMode : TabsActivationMode
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - DefaultValue : String
  - OnValueChange : EventCallback<String>
  - Orientation : TabsOrientation
  - Value : String
  - ValueChanged : EventCallback<String>

### TabsContent (BlazorBlueprint.Components.Tabs)
  - ChildContent : RenderFragment
  - Class : String
  - ForceMount : Boolean
  - Value : String

### TabsList (BlazorBlueprint.Components.Tabs)
  - ChildContent : RenderFragment
  - Class : String

### TabsTrigger (BlazorBlueprint.Components.Tabs)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : String

### Textarea (BlazorBlueprint.Components.Textarea)
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - MaxLength : Int32?
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>

### TimePicker (BlazorBlueprint.Components.TimePicker)
  - Class : String
  - Disabled : Boolean
  - Format : TimeFormat
  - MaxTime : TimeSpan?
  - MinTime : TimeSpan?
  - MinuteStep : Int32
  - Placeholder : String
  - ShowSeconds : Boolean
  - Value : TimeSpan?
  - ValueChanged : EventCallback<TimeSpan?>
  - ValueExpression : Expression<Func<TimeSpan?>>

### Timeline (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Align : TimelineAlign
  - ChildContent : RenderFragment
  - Class : String
  - ConnectorFit : TimelineConnectorFit
  - Size : TimelineSize

### TimelineConnector (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - Color : TimelineColor?
  - ConnectorStyle : TimelineConnectorStyle
  - Status : TimelineStatus

### TimelineContent (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### TimelineDescription (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### TimelineEmpty (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### TimelineHeader (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
